log_id,timestamp,user_id,action,status_code
101,2023-10-27 10:00:00,user_1,LOGIN,200
102,2023-10-27 10:05:00,user_2,PURCHASE,200
103,2023-10-27 10:10:00,user_1,LOGOUT,200
104,2023-10-27 10:15:00,user_3,LOGIN,200
105,2023-10-27 10:20:00,user_3,UPLOAD_ERROR,500
106,2023-10-27 10:25:00,user_2,LOGIN,200
107,2023-10-27 10:30:00,,LOGIN,401
108,2023-10-27 10:35:00,user_4,login,200
109,2023-10-27 10:40:00,user_5,DELETE,403
110,2023-10-27 10:45:00,user_1,view_page,200
108,2023-10-27 10:35:00,user_4,login,200
109,2023-10-27 10:40:00,user_5,DELETE,403
110,2023-10-27 10:45:00,user_1,view_page,200
111,2023-10-27 10:50:00,user_2,PURCHASE,200
112,2023-10-27 10:55:00,user_6,LOGIN,200
113,2023-10-27 11:00:00,user_3,UPDATE_PROFILE,200
114,2023-10-27 11:05:00,user_7,LOGIN,500
115,2023-10-27 11:10:00,user_1,LOGOUT,200
116,2023-10-27 11:15:00,user_8,LOGIN,200
117,2023-10-27 11:20:00,,LOGIN,401
118,2023-10-27 11:25:00,user_9,VIEW_PRODUCT,200
119,2023-10-27 11:30:00,user_2,CHECKOUT,200
120,2023-10-27 11:35:00,user_10,LOGIN,200
121,2023-10-27 11:40:00,user_5,VIEW_PRODUCT,200
122,2023-10-27 11:45:00,user_3,LOGOUT,200
123,2023-10-27 11:50:00,user_11,LOGIN,200
124,2023-10-27 11:55:00,user_4,PURCHASE,200
125,2023-10-27 12:00:00,user_12,LOGIN,500
126,2023-10-27 12:05:00,user_6,VIEW_PRODUCT,200
127,2023-10-27 12:10:00,user_2,LOGOUT,200
128,2023-10-27 12:15:00,,PURCHASE,403
129,2023-10-27 12:20:00,user_13,LOGIN,200
130,2023-10-27 12:25:00,user_1,LOGIN,200
131,2023-10-27 12:30:00,user_5,DELETE,200
132,2023-10-27 12:35:00,user_14,LOGIN,200
133,2023-10-27 12:40:00,user_7,LOGOUT,200
134,2023-10-27 12:45:00,user_3,LOGIN,200
135,2023-10-27 12:50:00,user_15,UPLOAD_FILE,200
136,2023-10-27 12:55:00,user_8,LOGOUT,200
137,2023-10-27 13:00:00,user_16,LOGIN,200
138,2023-10-27 13:05:00,user_2,VIEW_PRODUCT,200
139,2023-10-27 13:10:00,,LOGIN,401
140,2023-10-27 13:15:00,user_17,LOGIN,200
141,2023-10-27 13:20:00,user_4,LOGOUT,200
142,2023-10-27 13:25:00,user_18,LOGIN,200
143,2023-10-27 13:30:00,user_6,PURCHASE,200
144,2023-10-27 13:35:00,user_19,LOGIN,200
145,2023-10-27 13:40:00,user_1,VIEW_PRODUCT,200
146,2023-10-27 13:45:00,user_20,LOGIN,200
147,2023-10-27 13:50:00,user_3,LOGOUT,200
148,2023-10-27 13:55:00,user_21,LOGIN,200
149,2023-10-27 14:00:00,user_5,PURCHASE,500
150,2023-10-27 14:05:00,user_10,LOGOUT,200
151,2023-10-27 14:10:00,user_48,DELETE,200
152,2023-10-27 14:10:02,user_276,PURCHASE,200
153,2023-10-27 14:10:04,user_245,delete,403
154,2023-10-27 14:10:06,user_388,DELETE,400
155,2023-10-27 14:10:08,user_476,upload_error,401
156,2023-10-27 14:10:10,user_164,view_product,200
157,2023-10-27 14:10:12,user_63,LOGOUT,200
